
> cold-email-frontend@1.0.0 dev
> next dev

  ▲ Next.js 14.2.35
  - Local:        http://localhost:3000
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1256ms
 ✓ Compiled /job-portals in 382ms (357 modules)
 GET /_next/static/webpack/7877312537ba9aa4.webpack.hot-update.json 404 in 448ms
 GET / 404 in 4ms
 GET /job-portals 404 in 5ms
 GET / 404 in 4ms
 GET / 404 in 4ms
 GET /job-portals 404 in 5ms
 GET / 404 in 4ms
 GET / 404 in 4ms
 GET /job-portals 404 in 3ms
 GET / 404 in 3ms
 GET / 404 in 5ms
 GET /job-portals 404 in 6ms
 GET / 404 in 3ms
 GET / 404 in 5ms
 GET /job-portals 404 in 4ms
 GET / 404 in 4ms
 GET / 404 in 4ms
 GET /job-portals 404 in 4ms
 GET / 404 in 3ms
 GET / 404 in 4ms
 GET /job-portals 404 in 4ms
 GET /job-portals 404 in 5ms
 GET /job-portals 404 in 4ms
 GET /job-portals 404 in 2ms
 GET /job-portals 404 in 2ms
 GET /job-portals 404 in 4ms
 GET /job-portals 404 in 2ms
 GET /job-portals 404 in 4ms
 GET /job-portals 404 in 2ms
 GET /job-portals 404 in 1ms
 GET /job-portals 404 in 5ms
 GET /job-portals 404 in 3ms
 GET /job-portals 404 in 3ms
 GET /job-portals 404 in 3ms
 GET /job-portals 404 in 3ms
 GET /job-portals 404 in 3ms
 GET /job-portals 404 in 18ms
 GET /job-portals 404 in 3ms
 GET /job-portals 404 in 4ms
 GET /job-portals 404 in 3ms
 GET /job-portals 404 in 6ms
 GET /job-portals 404 in 3ms
 GET /job-portals 404 in 2ms
 GET /job-portals 404 in 2ms
 GET /job-portals 404 in 4ms
 GET /job-portals 404 in 3ms
 GET /job-portals 404 in 3ms
 GET /job-portals 404 in 2ms
 GET /job-portals 404 in 3ms
 GET /job-portals 404 in 5ms
 GET /job-portals 404 in 4ms
 GET /job-portals 404 in 2ms
 GET /job-portals 404 in 4ms
 GET /job-portals 404 in 4ms
 GET /job-portals 404 in 3ms
 GET /job-portals 404 in 2ms
 GET /job-portals 404 in 2ms
 GET /job-portals 404 in 10ms
 GET /job-portals 404 in 3ms
 GET /job-portals 404 in 3ms
 GET /job-portals 404 in 3ms
 GET /job-portals 404 in 3ms
 GET /job-portals 404 in 6ms
 GET /job-portals 404 in 3ms
 GET /job-portals 404 in 3ms
 GET /job-portals 404 in 4ms
 GET /job-portals 404 in 3ms
 GET /job-portals 404 in 4ms
 GET /job-portals 404 in 3ms
 GET /job-portals 404 in 3ms
 GET /job-portals 404 in 3ms
 GET /job-portals 404 in 3ms
 GET /job-portals 404 in 3ms
 GET /job-portals 404 in 5ms
 GET /job-portals 404 in 4ms
 GET /job-portals 404 in 3ms
 GET /job-portals 404 in 3ms
 GET /job-portals 404 in 4ms
 GET /job-portals 404 in 4ms
 GET /job-portals 404 in 3ms
 GET /job-portals 404 in 3ms
 GET /job-portals 404 in 3ms
 GET /job-portals 404 in 4ms
 GET /job-portals 404 in 4ms
 GET /job-portals 404 in 4ms
 GET /job-portals 404 in 3ms
 GET /job-portals 404 in 4ms
 GET /job-portals 404 in 4ms
 GET /job-portals 404 in 3ms
 GET /job-portals 404 in 2ms
 GET /job-portals 404 in 5ms
 GET /job-portals 404 in 3ms
 GET /job-portals 404 in 4ms
 GET /job-portals 404 in 3ms
 GET /job-portals 404 in 4ms
 GET /job-portals 404 in 4ms
 GET /job-portals 404 in 4ms
 GET /job-portals 404 in 4ms
 GET /job-portals 404 in 4ms
 GET /job-portals 404 in 2ms
 GET /job-portals 404 in 6ms
 GET /job-portals 404 in 2ms
 GET /job-portals 404 in 2ms
 GET /job-portals 404 in 5ms
 GET /job-portals 404 in 3ms
